Version 4
SHEET 1 3480 1872
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL OpAmps\\opamp2 -1392 -320 R0
SYMATTR InstName U6
SYMATTR Value LM2901
SYMBOL res -1664 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -1824 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -1808 208 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -2192 208 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res -1968 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -2352 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 8.2k
SYMBOL res -1216 -400 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL zener -1056 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -3392 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL voltage -3152 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {vcc}
SYMBOL voltage -3152 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {vcc}
SYMBOL voltage -2544 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL TL081 -1712 -16 R0
SYMATTR InstName U5
SYMBOL TL081 -2032 -624 R0
SYMATTR InstName U7
TEXT 1256 -328 Left 2 !.lib IR2104.lib
TEXT 1248 -376 Left 2 !.lib 1N5822RL.LIB
TEXT 1240 -448 Left 2 !.option noopiter
TEXT 1248 -416 Left 2 ;.option gmin=1e-9
TEXT 1256 -296 Left 2 !.lib irlz44zsl.spi
TEXT 1256 -264 Left 2 !.param vcc 12
TEXT 1264 -224 Left 2 !.tran 0 400u 0 uic
TEXT -3288 -560 Left 2 !.lib lm2901.lib
TEXT -3288 -512 Left 2 !.lib TL081.lib
